 Level           0
 N_refined_edges:         537
        3850
        4503 Adjacent_nodes:        4478        4502        3850         417
        3849
        4504 Adjacent_nodes:         410        3868         542        4480
        4505 Adjacent_nodes:        3861         441         447        3864
        4506 Adjacent_nodes:        3863         447         454        3866
        4507 Adjacent_nodes:        4511        3870         268         460
        4508
        4508 Adjacent_nodes:        4497        4509        4507         460
         268        3869
        4509 Adjacent_nodes:        4512        4497         353        4508
        3869
        4510 Adjacent_nodes:        4499        4511         454         347
        3870
        4511 Adjacent_nodes:        4507        4499         460        4510
        3870
        4512 Adjacent_nodes:        4509        3869         273        3867
         353
        4513 Adjacent_nodes:        4515         220         273         217
        4514 Adjacent_nodes:        4516         278         277        4515
        4515 Adjacent_nodes:        4513         217        4514         277
         278         220
        4516 Adjacent_nodes:        4514         277         359        3871
         278
        4517 Adjacent_nodes:        3871         541        3868         410
        4518 Adjacent_nodes:        3876         447         441        3875
        4519 Adjacent_nodes:        4521        4520         454         447
        3877
        4520 Adjacent_nodes:        4521        4519        3877         341
        3878
        4521 Adjacent_nodes:         347        4519         454        3878
        4520
 Level           2
 N_refined_edges:         378
 Inserted_nodes:        4524        4525        4526        4527        4528
        4529        4530        4531        4532        4533        4534
        4535        4536        4537        4538        4539        4540
        4541        4542        4543        4544        4545        4546
        4547        4548        4549        4550        4551        4552
        4553        4554        4555        4556        4557        4558
        4559        4560        4561        4562        4563        4564
        4565        4566        4567        4568        4569        4570
        4571        4572        4573        4574        4575        4576
        4577        4578        4579        4580        4581        4582
        4583        4584        4585        4586        4587        4588
        4589        4590        4591        4592        4593        4594
        4595        4596        4597        4598        4599        4600
        4601        4602        4603        4604        4605        4606
        4607        4608        4609        4610        4611        4612
        4613        4614        4615        4616        4617        4618
        4619        4620        4621        4622        4623        4624
        4625        4626        4627        4628        4629        4630
        4631        4632        4633        4634        4635        4636
        4637        4638        4639        4640        4641        4642
        4643        4644        4645        4646        4647        4648
        4649        4650        4651        4652        4653        4654
        4655        4656        4657        4658        4659        4660
        4661        4662        4663        4664        4665        4666
        4667        4668        4669        4670        4671        4672
        4673        4674        4675        4676        4677        4678
        4679        4680        4681        4682        4683        4684
        4685        4686        4687        4688        4689        4690
        4691        4692        4693        4694        4695        4696
        4697        4698        4699        4700        4701        4702
        4703        4704        4705        4706        4707        4708
        4709        4710        4711        4712        4713        4714
        4715        4716        4717        4718        4719        4720
        4721        4722        4723        4724        4725        4726
        4727        4728        4729        4730        4731        4732
        4733        4734        4735        4736        4737        4738
        4739        4740        4741        4742        4743        4744
        4745        4746        4747        4748        4749        4750
        4751        4752        4753        4754        4755        4756
        4757        4758        4759        4760        4761        4762
        4763        4764        4765        4766        4767        4768
        4769        4770        4771        4772        4773        4774
        4775        4776        4777        4778        4779        4780
        4781        4782        4783        4784        4785        4786
        4787        4788        4789        4790        4791        4792
        4793        4794        4795        4796        4797        4798
        4799        4800        4801        4802        4803        4804
        4805        4806        4807        4808        4809        4810
        4811        4812        4813        4814        4815        4816
        4817        4818        4819        4820        4821        4822
        4823        4824        4825        4826        4827        4828
        4829        4830        4831        4832        4833        4834
        4835        4836        4837        4838        4839        4840
        4841        4842        4843        4844        4845        4846
        4847        4848        4849        4850        4851        4852
        4853        4854        4855        4856        4857        4858
        4859        4860        4861        4862        4863        4864
        4865        4866        4867        4868        4869        4870
        4871        4872        4873        4874        4875        4876
        4877        4878        4879        4880        4881        4882
        4883        4884        4885        4886        4887        4888
        4889        4890        4891        4892        4893        4894
        4895        4896        4897        4898        4899        4900
        4901
        4524 Edge_nodes:           1        3888
        4525 Edge_nodes:        2814        3122
        4526 Edge_nodes:        3142        3892
        4527 Edge_nodes:        3142        3891
        4528 Edge_nodes:        3142        3356
        4529 Edge_nodes:           1        3893
        4530 Edge_nodes:           1        3356
        4531 Edge_nodes:        3356        3893
        4532 Edge_nodes:        3142        3893
        4533 Edge_nodes:        2821        3894
        4534 Edge_nodes:           1        3894
        4535 Edge_nodes:           1        2821
        4536 Edge_nodes:        3888        3894
        4537 Edge_nodes:          56        3057
        4538 Edge_nodes:          55        3057
        4539 Edge_nodes:          56        3056
        4540 Edge_nodes:        3901        3902
        4541 Edge_nodes:        3368        3901
        4542 Edge_nodes:        3901        3903
        4543 Edge_nodes:        3368        3903
        4544 Edge_nodes:        3312        3903
        4545 Edge_nodes:        3313        3905
        4546 Edge_nodes:        3368        3905
        4547 Edge_nodes:        3904        3905
        4548 Edge_nodes:        3903        3905
        4549 Edge_nodes:        3905        3906
        4550 Edge_nodes:        3903        3906
        4551 Edge_nodes:        3371        3910
        4552 Edge_nodes:        3909        3910
        4553 Edge_nodes:        3010        3371
        4554 Edge_nodes:        3371        3912
        4555 Edge_nodes:        3911        3912
        4556 Edge_nodes:        3371        3911
        4557 Edge_nodes:        3370        3909
        4558 Edge_nodes:        3060        3329
        4559 Edge_nodes:        3329        3330
        4560 Edge_nodes:        3330        3331
        4561 Edge_nodes:        2821        3356
        4562 Edge_nodes:        3356        3914
        4563 Edge_nodes:        2821        3914
        4564 Edge_nodes:        2821        3915
        4565 Edge_nodes:        3057        3392
        4566 Edge_nodes:          56        3392
        4567 Edge_nodes:        3056        3392
        4568 Edge_nodes:          55        3393
        4569 Edge_nodes:        3057        3393
        4570 Edge_nodes:        3000        3395
        4571 Edge_nodes:        3008        3917
        4572 Edge_nodes:        3008        3920
        4573 Edge_nodes:        3917        3920
        4574 Edge_nodes:        3904        3910
        4575 Edge_nodes:        3368        3921
        4576 Edge_nodes:        3371        3921
        4577 Edge_nodes:        3399        3901
        4578 Edge_nodes:        3008        3922
        4579 Edge_nodes:        3371        3924
        4580 Edge_nodes:        3010        3924
        4581 Edge_nodes:        3923        3924
        4582 Edge_nodes:        3010        3923
        4583 Edge_nodes:        3368        3924
        4584 Edge_nodes:        3921        3924
        4585 Edge_nodes:        3010        3926
        4586 Edge_nodes:        2528        2814
        4587 Edge_nodes:        2262        3423
        4588 Edge_nodes:        2262        2821
        4589 Edge_nodes:        2821        3423
        4590 Edge_nodes:        3423        3915
        4591 Edge_nodes:        2771        3929
        4592 Edge_nodes:        2771        3392
        4593 Edge_nodes:        2771        3057
        4594 Edge_nodes:        2267        3057
        4595 Edge_nodes:        2769        3055
        4596 Edge_nodes:        2716        3930
        4597 Edge_nodes:        2716        3000
        4598 Edge_nodes:        3000        3930
        4599 Edge_nodes:        3424        3930
        4600 Edge_nodes:        3425        3933
        4601 Edge_nodes:        3396        3425
        4602 Edge_nodes:        3396        3426
        4603 Edge_nodes:        3002        3426
        4604 Edge_nodes:        3426        3934
        4605 Edge_nodes:        3004        3937
        4606 Edge_nodes:        2720        3937
        4607 Edge_nodes:        3397        3427
        4608 Edge_nodes:        3398        3939
        4609 Edge_nodes:        2722        3942
        4610 Edge_nodes:        3943        3944
        4611 Edge_nodes:        3430        3943
        4612 Edge_nodes:        3943        3945
        4613 Edge_nodes:        3430        3945
        4614 Edge_nodes:        3008        3945
        4615 Edge_nodes:        3946        3947
        4616 Edge_nodes:        3922        3945
        4617 Edge_nodes:        3010        3948
        4618 Edge_nodes:        3926        3948
        4619 Edge_nodes:        2759        3052
        4620 Edge_nodes:        2534        3414
        4621 Edge_nodes:        2769        3929
        4622 Edge_nodes:        2771        3954
        4623 Edge_nodes:        2769        3954
        4624 Edge_nodes:        2267        3955
        4625 Edge_nodes:        3057        3955
        4626 Edge_nodes:        2771        3955
        4627 Edge_nodes:        2769        3957
        4628 Edge_nodes:        3424        3455
        4629 Edge_nodes:        3455        3959
        4630 Edge_nodes:        3426        3455
        4631 Edge_nodes:        3425        3456
        4632 Edge_nodes:        3425        3960
        4633 Edge_nodes:        3427        3457
        4634 Edge_nodes:        3939        3944
        4635 Edge_nodes:        2722        3967
        4636 Edge_nodes:        2724        3968
        4637 Edge_nodes:        3432        3946
        4638 Edge_nodes:        3430        3969
        4639 Edge_nodes:        2724        3970
        4640 Edge_nodes:        3430        3972
        4641 Edge_nodes:        3969        3972
        4642 Edge_nodes:        2534        3472
        4643 Edge_nodes:        2260        2262
        4644 Edge_nodes:        1754        2262
        4645 Edge_nodes:        2492        2769
        4646 Edge_nodes:        2492        3954
        4647 Edge_nodes:        2492        2771
        4648 Edge_nodes:        2004        2771
        4649 Edge_nodes:        2491        3957
        4650 Edge_nodes:        2491        2769
        4651 Edge_nodes:        2441        3976
        4652 Edge_nodes:        2441        3977
        4653 Edge_nodes:        3455        3980
        4654 Edge_nodes:        3480        3980
        4655 Edge_nodes:        2718        3982
        4656 Edge_nodes:        2443        3982
        4657 Edge_nodes:        2443        3981
        4658 Edge_nodes:        3481        3981
        4659 Edge_nodes:        2445        3985
        4660 Edge_nodes:        2445        3986
        4661 Edge_nodes:        3985        3987
        4662 Edge_nodes:        2720        3986
        4663 Edge_nodes:        3482        3988
        4664 Edge_nodes:        3482        3989
        4665 Edge_nodes:        2722        3988
        4666 Edge_nodes:        3963        3988
        4667 Edge_nodes:        2447        3991
        4668 Edge_nodes:        3991        3992
        4669 Edge_nodes:        2722        3991
        4670 Edge_nodes:        2449        3995
        4671 Edge_nodes:        2449        3996
        4672 Edge_nodes:        3995        3996
        4673 Edge_nodes:        3996        3997
        4674 Edge_nodes:        2728        3485
        4675 Edge_nodes:        3460        3485
        4676 Edge_nodes:        3485        4001
        4677 Edge_nodes:        2451        3485
        4678 Edge_nodes:        2453        4003
        4679 Edge_nodes:        2453        3488
        4680 Edge_nodes:        2455        3489
        4681 Edge_nodes:        2476        2759
        4682 Edge_nodes:        2262        4007
        4683 Edge_nodes:        2490        2491
        4684 Edge_nodes:        2439        3511
        4685 Edge_nodes:        2716        3511
        4686 Edge_nodes:        2441        3511
        4687 Edge_nodes:        3511        3977
        4688 Edge_nodes:        2443        3480
        4689 Edge_nodes:        2441        4011
        4690 Edge_nodes:        3480        4011
        4691 Edge_nodes:        2443        3512
        4692 Edge_nodes:        3481        4012
        4693 Edge_nodes:        3513        4013
        4694 Edge_nodes:        2443        3513
        4695 Edge_nodes:        2443        4013
        4696 Edge_nodes:        3481        4013
        4697 Edge_nodes:        3981        4013
        4698 Edge_nodes:        4012        4013
        4699 Edge_nodes:        3988        4015
        4700 Edge_nodes:        3991        4015
        4701 Edge_nodes:        3514        4016
        4702 Edge_nodes:        2445        3514
        4703 Edge_nodes:        2445        4016
        4704 Edge_nodes:        3482        4016
        4705 Edge_nodes:        3985        4016
        4706 Edge_nodes:        4015        4016
        4707 Edge_nodes:        4015        4017
        4708 Edge_nodes:        3993        3996
        4709 Edge_nodes:        2449        4018
        4710 Edge_nodes:        3996        4018
        4711 Edge_nodes:        3990        4018
        4712 Edge_nodes:        2447        4019
        4713 Edge_nodes:        2449        4019
        4714 Edge_nodes:        2449        4021
        4715 Edge_nodes:        4020        4021
        4716 Edge_nodes:        2449        4020
        4717 Edge_nodes:        3995        4021
        4718 Edge_nodes:        1517        2004
        4719 Edge_nodes:        2175        4025
        4720 Edge_nodes:        3535        4025
        4721 Edge_nodes:        4025        4027
        4722 Edge_nodes:        2439        4027
        4723 Edge_nodes:        3511        4029
        4724 Edge_nodes:        2441        4029
        4725 Edge_nodes:        4028        4029
        4726 Edge_nodes:        2441        4028
        4727 Edge_nodes:        3511        4027
        4728 Edge_nodes:        2441        4031
        4729 Edge_nodes:        2441        3536
        4730 Edge_nodes:        2177        4031
        4731 Edge_nodes:        3512        4032
        4732 Edge_nodes:        2443        4032
        4733 Edge_nodes:        2443        4033
        4734 Edge_nodes:        2443        3537
        4735 Edge_nodes:        2179        3537
        4736 Edge_nodes:        3513        3537
        4737 Edge_nodes:        2445        4034
        4738 Edge_nodes:        3538        4035
        4739 Edge_nodes:        3514        4035
        4740 Edge_nodes:        2447        4035
        4741 Edge_nodes:        2445        4036
        4742 Edge_nodes:        3514        3539
        4743 Edge_nodes:        3539        4037
        4744 Edge_nodes:        3538        3539
        4745 Edge_nodes:        3538        4037
        4746 Edge_nodes:        4019        4038
        4747 Edge_nodes:        2449        4039
        4748 Edge_nodes:        2449        4041
        4749 Edge_nodes:        4039        4041
        4750 Edge_nodes:        2185        3542
        4751 Edge_nodes:        2451        3542
        4752 Edge_nodes:        2453        3544
        4753 Edge_nodes:        2455        3545
        4754 Edge_nodes:        2189        3545
        4755 Edge_nodes:        3516        3548
        4756 Edge_nodes:        2191        3548
        4757 Edge_nodes:        2224        2225
        4758 Edge_nodes:        3538        4059
        4759 Edge_nodes:        2453        4062
        4760 Edge_nodes:        3548        4063
        4761 Edge_nodes:        2189        2191
        4762 Edge_nodes:        3551        3578
        4763 Edge_nodes:        1302        1304
        4764 Edge_nodes:        1300        1757
        4765 Edge_nodes:        2175        4066
        4766 Edge_nodes:        1934        3588
        4767 Edge_nodes:        2179        3588
        4768 Edge_nodes:        2038        3601
        4769 Edge_nodes:        3578        3602
        4770 Edge_nodes:        1792        3603
        4771 Edge_nodes:        2037        3603
        4772 Edge_nodes:        1796        3604
        4773 Edge_nodes:        1930        4083
        4774 Edge_nodes:        1932        3618
        4775 Edge_nodes:        1799        3602
        4776 Edge_nodes:        3606        3620
        4777 Edge_nodes:        1098        1304
        4778 Edge_nodes:        1094        1529
        4779 Edge_nodes:        1700        3623
        4780 Edge_nodes:        1700        1930
        4781 Edge_nodes:        1932        3623
        4782 Edge_nodes:        1946        3636
        4783 Edge_nodes:        1565        3641
        4784 Edge_nodes:        1565        1792
        4785 Edge_nodes:        3620        3642
        4786 Edge_nodes:        1569        3643
        4787 Edge_nodes:        3621        3644
        4788 Edge_nodes:        1574        3645
        4789 Edge_nodes:        1948        3645
        4790 Edge_nodes:        1104        1313
        4791 Edge_nodes:        1310        1528
        4792 Edge_nodes:        1697        1700
        4793 Edge_nodes:        1700        3652
        4794 Edge_nodes:        1565        3642
        4795 Edge_nodes:        3641        3642
        4796 Edge_nodes:        1103        1312
        4797 Edge_nodes:        1474        1700
        4798 Edge_nodes:        1477        3658
        4799 Edge_nodes:        3658        4112
        4800 Edge_nodes:        1479        4113
        4801 Edge_nodes:        1479        4114
        4802 Edge_nodes:        1565        3674
        4803 Edge_nodes:        1350        1569
        4804 Edge_nodes:        1101        1310
        4805 Edge_nodes:        1101        1311
        4806 Edge_nodes:         707         895
        4807 Edge_nodes:        1103        1516
        4808 Edge_nodes:         896        1103
        4809 Edge_nodes:        1474        4146
        4810 Edge_nodes:        1700        4146
        4811 Edge_nodes:         903        1296
        4812 Edge_nodes:         895        1093
        4813 Edge_nodes:         902        1103
        4814 Edge_nodes:         708        1103
        4815 Edge_nodes:        1297        1508
        4816 Edge_nodes:        1265        3688
        4817 Edge_nodes:        1267        4179
        4818 Edge_nodes:        1267        1477
        4819 Edge_nodes:        1269        3689
        4820 Edge_nodes:        1269        4181
        4821 Edge_nodes:        1479        4181
        4822 Edge_nodes:        1479        4180
        4823 Edge_nodes:        1269        4180
        4824 Edge_nodes:        1481        4183
        4825 Edge_nodes:         902        1299
        4826 Edge_nodes:        1267        1269
        4827 Edge_nodes:        1267        4180
        4828 Edge_nodes:        4179        4180
        4829 Edge_nodes:        1267        3722
        4830 Edge_nodes:        1063        3722
        4831 Edge_nodes:        3722        3723
        4832 Edge_nodes:        1063        3723
        4833 Edge_nodes:        1267        3723
        4834 Edge_nodes:        1267        3725
        4835 Edge_nodes:        1269        3725
        4836 Edge_nodes:        1065        3725
        4837 Edge_nodes:        3724        3725
        4838 Edge_nodes:        1269        3724
        4839 Edge_nodes:        1269        3727
        4840 Edge_nodes:        1071        3730
        4841 Edge_nodes:        1071        3731
        4842 Edge_nodes:        1073        4262
        4843 Edge_nodes:         943        3733
        4844 Edge_nodes:         943        4267
        4845 Edge_nodes:         547         710
        4846 Edge_nodes:        1063        1065
        4847 Edge_nodes:        1063        3725
        4848 Edge_nodes:        3723        3725
        4849 Edge_nodes:         943        3735
        4850 Edge_nodes:        3733        3735
        4851 Edge_nodes:        1063        3765
        4852 Edge_nodes:        3765        3766
        4853 Edge_nodes:        1063        3766
        4854 Edge_nodes:        1063        3768
        4855 Edge_nodes:        1071        3774
        4856 Edge_nodes:        3773        3774
        4857 Edge_nodes:        1071        3773
        4858 Edge_nodes:        1071        3776
        4859 Edge_nodes:        1073        4343
        4860 Edge_nodes:        1073        4345
        4861 Edge_nodes:        4343        4345
        4862 Edge_nodes:         943        3777
        4863 Edge_nodes:         943        3780
        4864 Edge_nodes:         738        4352
        4865 Edge_nodes:        3790        4371
        4866 Edge_nodes:         752        3790
        4867 Edge_nodes:         752        4371
        4868 Edge_nodes:         757        3792
        4869 Edge_nodes:         747         752
        4870 Edge_nodes:        3793        3804
        4871 Edge_nodes:         595        3805
        4872 Edge_nodes:         409        3809
        4873 Edge_nodes:         738        4433
        4874 Edge_nodes:         738        4435
        4875 Edge_nodes:        4433        4435
        4876 Edge_nodes:         735        3833
        4877 Edge_nodes:         573        3832
        4878 Edge_nodes:         741        3832
        4879 Edge_nodes:         747        3835
        4880 Edge_nodes:         752        3835
        4881 Edge_nodes:         757        3836
        4882 Edge_nodes:         358        3810
        4883 Edge_nodes:         229         308
        4884 Edge_nodes:         585        4466
        4885 Edge_nodes:        3835        4467
        4886 Edge_nodes:         752        4467
        4887 Edge_nodes:         409        3846
        4888 Edge_nodes:         229        3847
        4889 Edge_nodes:         410        3847
        4890 Edge_nodes:         308        3847
        4891 Edge_nodes:         278        4475
        4892 Edge_nodes:         278        4476
        4893 Edge_nodes:         585        4488
        4894 Edge_nodes:         358        3867
        4895 Edge_nodes:         273        3867
        4896 Edge_nodes:         278        4474
        4897 Edge_nodes:        4474        4476
        4898 Edge_nodes:         278        4515
        4899 Edge_nodes:        4514        4515
        4900 Edge_nodes:         278        4514
        4901 Edge_nodes:         278        4516
           5           4           5           3           5           4
           6           6           4           5           6           6
           5           5           5           5           5           6
           5           6           5           5           5           5
           6           5           5           4           5           5
           6           5           5           4           4           3
           3           6           5           5           5           6
           6           5           5           5           4           5
           5           5           4           5           6           4
           5           6           6           5           5           5
           6           5           4           5           5           6
           5           5           6           6           6           5
           5           5           6           4           4           6
           4           5           5           4           4           4
           4           5           5           5           5           5
           5           4           5           5           5           4
           4           4           5           6           5           6
           5           5           6           4           4           4
           5           4           4           4           4           4
           5           4           5           5           4           4
           5           5           6           5           5           5
           5           5           6           5           4           4
           5           5           5           5           5           4
           4           4           5           4           5           5
           4           6           6           6           5           5
           4           5           4           5           4           5
           4           4           5           4           6           5
           6           5           6           4           4           5
           5           5           6           6           6           6
           5           6           4           5           6           6
           5           6           4           5           4           5
           6           4           4           5           6           5
           5           5           4           4           4           5
           5           6           6           5           5           5
           5           5           4           5           5           5
           6           4           5           4           6           4
           4           5           5           5           5           5
           5           6           5           5           4           4
           4           4           4           4           5           4
           4           5           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           5           5           5
           4           5           5           4           4           4
           4           4           4           4           5           4
           5           5           4           6           4           4
           4           5           4           4           4           5
           4           5           5           5           5           4
           4           4           5           4           4           5
           5           4           5           5           4           6
           4           4           6           6           6           5
           5           6           6           6           6           6
           5           6           5           5           5           4
           4           5           5           4           5           6
           6           5           5           5           5           5
           5           5           5           5           5           5
           5           5           4           5           4           5
           5           5           4           5           4           4
           4           5           5           5           4           4
           4           5           6           4           4           5
           4           5           5           4           5           4
           5           5           5           4           4           4
           5           5           5           5           5           5
        4524 Adjacent_nodes:        4534        4536        3888        4902
           1
        4525 Adjacent_nodes:        2816        3122        3121        2814
        4526 Adjacent_nodes:        3391        4527        3142        3891
        3892
        4527 Adjacent_nodes:        3891        3142        4526
        4528 Adjacent_nodes:        4531        4532        3142        2822
        3356
        4529 Adjacent_nodes:        4531        3893        4530           1
        4530 Adjacent_nodes:        4561        4535        3356        4531
        4529           1
        4531 Adjacent_nodes:        4528        4532        4530        3356
        3893        4529
        4532 Adjacent_nodes:        4528        3142        4531        3893
        4533 Adjacent_nodes:        4535        4534        2821        3357
        3894
        4534 Adjacent_nodes:        4536        4524        4535           1
        4533        3894
        4535 Adjacent_nodes:        4561        4530        4533        2821
           1        4534
        4536 Adjacent_nodes:        3357        3894        4534        4524
        3888
        4537 Adjacent_nodes:        4566        4565          56        3348
        3057
        4538 Adjacent_nodes:        4568        4569        3057        3348
          55
        4539 Adjacent_nodes:        4566        4567        3056        3349
          56
        4540 Adjacent_nodes:        4542        3903        3902        3008
        3901
        4541 Adjacent_nodes:        4577        3399        4543        3368
        4542        3901
        4542 Adjacent_nodes:        4540        3903        4543        4541
        3901
        4543 Adjacent_nodes:        4548        4546        4542        3903
        3368        4541
        4544 Adjacent_nodes:        4550        3906        3312        3902
        3903
        4545 Adjacent_nodes:        4547        3904        3313        3367
        3905
        4546 Adjacent_nodes:        4548        4543        3368        3905
        4547
        4547 Adjacent_nodes:        4545        4546        3905        3368
        3904
        4548 Adjacent_nodes:        4549        4550        4543        3903
        3905        4546
        4549 Adjacent_nodes:        4550        4548        3905        3367
        3906
        4550 Adjacent_nodes:        4549        4548        3906        3903
        4544
        4551 Adjacent_nodes:        4576        3371        3910        4552
        4552 Adjacent_nodes:        3908        4551        3910        3371
        3909
        4553 Adjacent_nodes:        4580        4579        3010        3371
        4554
        4554 Adjacent_nodes:        4556        4555        4553        3371
        3010        3912
        4555 Adjacent_nodes:        4556        4554        3912        3370
        3911
        4556 Adjacent_nodes:        3909        4554        3371        3911
        4555
        4557 Adjacent_nodes:        3911        3370        3369        3909
        4558 Adjacent_nodes:        3061        3329        3328        3060
        4559 Adjacent_nodes:        3329        3379        3330
        4560 Adjacent_nodes:        3330        3380        3331
        4561 Adjacent_nodes:        4562        4563        4535        2821
        3356        4530
        4562 Adjacent_nodes:        4561        4563        3356        2822
        3914
        4563 Adjacent_nodes:        3422        4561        2821        4562
        3914
        4564 Adjacent_nodes:        4589        4590        3915        3357
        2821
        4565 Adjacent_nodes:        4593        4592        4566        3392
        4537        3057
        4566 Adjacent_nodes:        4539        4567        4537          56
        3392        4565
        4567 Adjacent_nodes:        3929        4539        3056        4566
        3392
        4568 Adjacent_nodes:        4538        4569          55        2540
        3393
        4569 Adjacent_nodes:        4594        4538        3057        4568
        3393
        4570 Adjacent_nodes:        3932        3395        3309        3000
        4571 Adjacent_nodes:        4573        4572        3008        3902
        3917
        4572 Adjacent_nodes:        3939        4571        3008        4573
        3920
        4573 Adjacent_nodes:        3918        3917        4571        4572
        3920
        4574 Adjacent_nodes:        3921        3910        3313        3904
        4575 Adjacent_nodes:        4583        4584        3921        3904
        3368
        4576 Adjacent_nodes:        4584        4579        4551        3371
        3910        3921
        4577 Adjacent_nodes:        3922        3399        3901        4541
        4578 Adjacent_nodes:        4614        4616        3922        3901
        3008
        4579 Adjacent_nodes:        4576        4584        4580        3924
        4553        3371
        4580 Adjacent_nodes:        4582        4581        4553        3010
        3924        4579
        4581 Adjacent_nodes:        4582        4580        3924        3399
        3923
        4582 Adjacent_nodes:        3946        4580        3010        3923
        4581
        4583 Adjacent_nodes:        4575        4584        3368        3399
        3924
        4584 Adjacent_nodes:        4575        4583        3921        4576
        4579        3924
        4585 Adjacent_nodes:        4617        4618        3926        3912
        3010
        4586 Adjacent_nodes:        2529        2814        2813        2528
        4587 Adjacent_nodes:        1997        4589        3423        4588
        2262
        4588 Adjacent_nodes:        3422        2821        4589        4587
        2262
        4589 Adjacent_nodes:        4590        4564        4588        2821
        3423        4587
        4590 Adjacent_nodes:        4589        4564        3423        2540
        3915
        4591 Adjacent_nodes:        4622        3954        3929        2771
        4592
        4592 Adjacent_nodes:        4593        4565        4591        2771
        3929        3392
        4593 Adjacent_nodes:        4625        4626        4592        2771
        3057        4565
        4594 Adjacent_nodes:        4625        4624        4569        3057
        3393        2267
        4595 Adjacent_nodes:        4627        3957        3055        3394
        2769
        4596 Adjacent_nodes:        3959        4598        3930        4597
        2716
        4597 Adjacent_nodes:        2714        3000        4598        4596
        2716
        4598 Adjacent_nodes:        4599        3424        4597        3000
        3930        4596
        4599 Adjacent_nodes:        4628        3424        3930        4598
        4600 Adjacent_nodes:        3937        3933        3425        4601
        4601 Adjacent_nodes:        4602        3426        4600        3425
        3933        3396
        4602 Adjacent_nodes:        4601        3396        3426        4603
        4603 Adjacent_nodes:        3931        4602        3426        3396
        3002
        4604 Adjacent_nodes:        4630        3455        3934        3425
        3426
        4605 Adjacent_nodes:        3933        3937        3427        3004
        4606 Adjacent_nodes:        3425        2720        3936        3937
        4607 Adjacent_nodes:        3004        3427        3938        3397
        4608 Adjacent_nodes:        3920        3398        3428        3939
        4609 Adjacent_nodes:        4635        3967        3942        3940
        2722
        4610 Adjacent_nodes:        4612        3945        3944        2724
        3943
        4611 Adjacent_nodes:        3459        4613        3430        4612
        3943
        4612 Adjacent_nodes:        4610        3945        4613        4611
        3943
        4613 Adjacent_nodes:        3947        4612        3945        3430
        4611
        4614 Adjacent_nodes:        4616        4578        3008        3944
        3945
        4615 Adjacent_nodes:        3923        3947        3430        3946
        4616 Adjacent_nodes:        3947        3945        4614        4578
        3922
        4617 Adjacent_nodes:        4585        4618        3010        3432
        3948
        4618 Adjacent_nodes:        4585        4617        3948        3400
        3926
        4619 Adjacent_nodes:        2764        3052        3046        2759
        4620 Adjacent_nodes:        3413        2534        2801        3414
        4621 Adjacent_nodes:        4623        2769        3056        3929
        4622 Adjacent_nodes:        4647        4646        3954        2771
        4591
        4623 Adjacent_nodes:        4646        4645        4621        2769
        3929        3954
        4624 Adjacent_nodes:        2004        4625        3955        4594
        2267
        4625 Adjacent_nodes:        4593        4626        4594        3057
        3955        4624
        4626 Adjacent_nodes:        4648        4593        2771        4625
        3955
        4627 Adjacent_nodes:        4650        4649        3957        2769
        4595
        4628 Adjacent_nodes:        4630        3426        4599        3424
        3930        3455
        4629 Adjacent_nodes:        4653        3455        3930        3959
        4630 Adjacent_nodes:        4628        3455        3426        4604
        4631 Adjacent_nodes:        4632        3425        3935        3456
        4632 Adjacent_nodes:        2720        4631        3425        3456
        3960
        4633 Adjacent_nodes:        3964        3427        3936        3457
        4634 Adjacent_nodes:        3965        3944        3008        3939
        4635 Adjacent_nodes:        3992        3967        2722        4609
        4636 Adjacent_nodes:        3993        2724        3965        3968
        4637 Adjacent_nodes:        3969        3432        3010        3946
        4638 Adjacent_nodes:        4640        4641        3969        3946
        3430
        4639 Adjacent_nodes:        3997        3970        3943        2724
        4640 Adjacent_nodes:        4638        4641        3430        3459
        3972
        4641 Adjacent_nodes:        4638        4640        3972        3432
        3969
        4642 Adjacent_nodes:        2256        2534        3454        3472
        4643 Adjacent_nodes:        4682        2262        2537        2260
        4644 Adjacent_nodes:        4682        4007        1754        1997
        2262
        4645 Adjacent_nodes:        4008        2492        4646        4623
        2769
        4646 Adjacent_nodes:        4647        4622        4645        2492
        3954        4623
        4647 Adjacent_nodes:        4009        4646        2492        2771
        4622
        4648 Adjacent_nodes:        4009        4626        2771        3955
        2004
        4649 Adjacent_nodes:        4650        4627        2491        2768
        3957
        4650 Adjacent_nodes:        4008        4649        2491        2769
        4627
        4651 Adjacent_nodes:        4689        4011        3976        2441
        4652
        4652 Adjacent_nodes:        4687        4686        4651        2441
        3976        3977
        4653 Adjacent_nodes:        4629        3959        3980        2718
        3455
        4654 Adjacent_nodes:        3978        3480        3979        3980
        4655 Adjacent_nodes:        3979        3982        3481        2718
        4656 Adjacent_nodes:        4688        4657        2443        3981
        3982
        4657 Adjacent_nodes:        4695        4697        3981        2443
        4656
        4658 Adjacent_nodes:        4697        4696        3481        3982
        3981
        4659 Adjacent_nodes:        4703        4705        3985        2445
        4660
        4660 Adjacent_nodes:        4012        4659        2445        3985
        3986
        4661 Adjacent_nodes:        3986        3985        3482        3987
        4662 Adjacent_nodes:        3983        3986        3987        2720
        4663 Adjacent_nodes:        4699        3988        3482        4664
        4664 Adjacent_nodes:        3987        4663        3482        3988
        3989
