 Level           0
 N_refined_edges:        1409
        6626 Edge_nodes:        4121        5333
        6627 Edge_nodes:        5332        5333
        6628 Edge_nodes:        2034        5334
        6629 Edge_nodes:        5246        5334
        6630 Edge_nodes:        5246        5335
        6631 Edge_nodes:        4123        5335
        6632 Edge_nodes:        4123        5334
        6633 Edge_nodes:        4124        5337
        6634 Edge_nodes:        4124        5336
        6635 Edge_nodes:        4124        5338
        6636 Edge_nodes:        5338        5339
        6637 Edge_nodes:        1786        5338
        6638 Edge_nodes:        1786        5340
        6639 Edge_nodes:        4123        5340
        6640 Edge_nodes:        5339        5340
        6641 Edge_nodes:        5335        5339
        6642 Edge_nodes:        5336        5339
        6643 Edge_nodes:        2036        5341
        6644 Edge_nodes:        4068        5343
        6645 Edge_nodes:        5249        5344
        6646 Edge_nodes:        2034        5344
        6647 Edge_nodes:        4126        5344
        6648 Edge_nodes:        4126        5343
        6649 Edge_nodes:        4127        5347
        6650 Edge_nodes:        2038        5347
        6651 Edge_nodes:        4127        5350
        6652 Edge_nodes:        1792        5352
        6653 Edge_nodes:        2038        5353
        6654 Edge_nodes:        4070        5355
        6655 Edge_nodes:        2040        5355
        6656 Edge_nodes:        5354        5355
        6657 Edge_nodes:        2040        5354
        6658 Edge_nodes:        5257        5353
        6659 Edge_nodes:        2040        5356
        6660 Edge_nodes:        4071        5356
        6661 Edge_nodes:        5356        5357
        6662 Edge_nodes:        4071        5357
        6663 Edge_nodes:        1794        4130
        6664 Edge_nodes:        1794        4131
        6665 Edge_nodes:        4071        4131
        6666 Edge_nodes:        4132        5360
        6667 Edge_nodes:        5359        5360
        6668 Edge_nodes:        4132        5359
        6669 Edge_nodes:        4132        5361
        6670 Edge_nodes:        4135        5367
        6671 Edge_nodes:        4135        5366
        6672 Edge_nodes:        5366        5367
        6673 Edge_nodes:        1829        1830
        6674 Edge_nodes:        4178        5401
        6675 Edge_nodes:        1782        4178
        6676 Edge_nodes:        1782        5401
        6677 Edge_nodes:        5326        5401
        6678 Edge_nodes:        4178        5403
        6679 Edge_nodes:        5331        5402
        6680 Edge_nodes:        4121        5405
        6681 Edge_nodes:        5333        5406
        6682 Edge_nodes:        5405        5406
        6683 Edge_nodes:        4179        5405
        6684 Edge_nodes:        4179        5338
        6685 Edge_nodes:        4124        5407
        6686 Edge_nodes:        4179        5407
        6687 Edge_nodes:        5404        5405
        6688 Edge_nodes:        5334        5408
        6689 Edge_nodes:        5344        5408
        6690 Edge_nodes:        4123        5409
        6691 Edge_nodes:        5408        5412
        6692 Edge_nodes:        5408        5409
        6693 Edge_nodes:        1792        4127
        6694 Edge_nodes:        4127        5352
        6695 Edge_nodes:        4127        4182
        6696 Edge_nodes:        4129        4183
        6697 Edge_nodes:        4183        5351
        6698 Edge_nodes:        1794        4183
        6699 Edge_nodes:        1794        5418
        6700 Edge_nodes:        4184        5369
        6701 Edge_nodes:        4132        5368
        6702 Edge_nodes:        5361        5368
        6703 Edge_nodes:        1796        5420
        6704 Edge_nodes:        4135        5420
        6705 Edge_nodes:        4136        4186
        6706 Edge_nodes:        4186        5423
        6707 Edge_nodes:        1757        5425
        6708 Edge_nodes:        1537        4221
        6709 Edge_nodes:        1550        5471
        6710 Edge_nodes:        1782        5475
        6711 Edge_nodes:        5474        5475
        6712 Edge_nodes:        1782        5474
        6713 Edge_nodes:        1784        5478
        6714 Edge_nodes:        5402        5479
        6715 Edge_nodes:        4178        5479
        6716 Edge_nodes:        4235        5479
        6717 Edge_nodes:        4235        5478
        6718 Edge_nodes:        1782        5481
        6719 Edge_nodes:        4178        5481
        6720 Edge_nodes:        5480        5481
        6721 Edge_nodes:        4236        5480
        6722 Edge_nodes:        4178        5480
        6723 Edge_nodes:        4236        5482
        6724 Edge_nodes:        4235        4236
        6725 Edge_nodes:        4236        5479
        6726 Edge_nodes:        5479        5480
        6727 Edge_nodes:        1784        5484
        6728 Edge_nodes:        5406        5484
        6729 Edge_nodes:        4237        5485
        6730 Edge_nodes:        4179        5485
        6731 Edge_nodes:        5406        5485
        6732 Edge_nodes:        1554        4237
        6733 Edge_nodes:        4238        5486
        6734 Edge_nodes:        4179        5488
        6735 Edge_nodes:        4238        5487
        6736 Edge_nodes:        4237        5488
        6737 Edge_nodes:        1794        4245
        6738 Edge_nodes:        4183        4245
        6739 Edge_nodes:        4183        5496
        6740 Edge_nodes:        5495        5496
        6741 Edge_nodes:        4183        5495
        6742 Edge_nodes:        1794        5498
        6743 Edge_nodes:        4184        4249
        6744 Edge_nodes:        1417        4251
        6745 Edge_nodes:        1417        4252
        6746 Edge_nodes:        4186        4253
        6747 Edge_nodes:        4186        5512
        6748 Edge_nodes:        1408        4256
        6749 Edge_nodes:        1640        4256
        6750 Edge_nodes:        1416        4257
        6751 Edge_nodes:        1525        5520
        6752 Edge_nodes:        5425        5520
        6753 Edge_nodes:        1537        4287
        6754 Edge_nodes:        4222        4287
        6755 Edge_nodes:        5541        5542
        6756 Edge_nodes:        4293        5544
        6757 Edge_nodes:        5472        5543
        6758 Edge_nodes:        4236        5546
        6759 Edge_nodes:        4294        5546
        6760 Edge_nodes:        5481        5547
        6761 Edge_nodes:        1550        5548
        6762 Edge_nodes:        5471        5548
        6763 Edge_nodes:        5547        5548
        6764 Edge_nodes:        4235        5484
        6765 Edge_nodes:        4237        5550
        6766 Edge_nodes:        4245        5559
        6767 Edge_nodes:        1794        5559
        6768 Edge_nodes:        4249        4300
        6769 Edge_nodes:        4252        4300
        6770 Edge_nodes:        4253        4302
        6771 Edge_nodes:        4256        5564
        6772 Edge_nodes:        1159        4320
        6773 Edge_nodes:        1369        1592
        6774 Edge_nodes:        1314        4335
        6775 Edge_nodes:        1314        4334
        6776 Edge_nodes:        1537        4336
        6777 Edge_nodes:        4287        4336
        6778 Edge_nodes:        4287        4337
        6779 Edge_nodes:        1316        4337
        6780 Edge_nodes:        1316        4336
        6781 Edge_nodes:        1318        4338
        6782 Edge_nodes:        1318        1537
        6783 Edge_nodes:        1320        4339
        6784 Edge_nodes:        4345        5592
        6785 Edge_nodes:        4346        5595
        6786 Edge_nodes:        1548        5595
        6787 Edge_nodes:        5541        5597
        6788 Edge_nodes:        4347        5598
        6789 Edge_nodes:        4293        5598
        6790 Edge_nodes:        1550        5601
        6791 Edge_nodes:        5543        5602
        6792 Edge_nodes:        1550        5603
        6793 Edge_nodes:        1333        4352
        6794 Edge_nodes:        1333        5609
        6795 Edge_nodes:        1417        4365
        6796 Edge_nodes:        4300        4365
        6797 Edge_nodes:        4300        4366
        6798 Edge_nodes:        1417        4368
        6799 Edge_nodes:        4302        4370
        6800 Edge_nodes:        4303        4372
        6801 Edge_nodes:        1416        4373
        6802 Edge_nodes:        4306        4377
        6803 Edge_nodes:        1346        4378
        6804 Edge_nodes:        1142        4385
        6805 Edge_nodes:        1142        1582
        6806 Edge_nodes:        1592        5642
        6807 Edge_nodes:        1369        5642
        6808 Edge_nodes:        1314        1316
        6809 Edge_nodes:        1314        4337
        6810 Edge_nodes:        4334        4337
        6811 Edge_nodes:        1318        4336
        6812 Edge_nodes:        1316        1318
        6813 Edge_nodes:        1318        4340
        6814 Edge_nodes:        4338        4340
        6815 Edge_nodes:        1320        1322
        6816 Edge_nodes:        1320        4342
        6817 Edge_nodes:        4339        4342
        6818 Edge_nodes:        1327        4399
        6819 Edge_nodes:        1329        5650
        6820 Edge_nodes:        4399        5650
        6821 Edge_nodes:        1329        4399
        6822 Edge_nodes:        4348        4400
        6823 Edge_nodes:        1331        4400
        6824 Edge_nodes:        1331        4401
        6825 Edge_nodes:        1333        4401
        6826 Edge_nodes:        1333        4402
        6827 Edge_nodes:        4354        4402
        6828 Edge_nodes:        4402        5654
        6829 Edge_nodes:        4370        4409
        6830 Edge_nodes:        4377        4413
        6831 Edge_nodes:        1146        5665
        6832 Edge_nodes:        1369        4428
        6833 Edge_nodes:        1314        4439
        6834 Edge_nodes:        1314        4442
        6835 Edge_nodes:        1316        4442
        6836 Edge_nodes:        4441        4442
        6837 Edge_nodes:        1316        4441
        6838 Edge_nodes:        1316        4444
        6839 Edge_nodes:        1318        4444
        6840 Edge_nodes:        4443        4444
        6841 Edge_nodes:        1318        4443
        6842 Edge_nodes:        1318        4446
        6843 Edge_nodes:        1320        4445
        6844 Edge_nodes:        4453        5700
        6845 Edge_nodes:        1327        5703
        6846 Edge_nodes:        4399        5703
        6847 Edge_nodes:        4454        5702
        6848 Edge_nodes:        4453        5704
        6849 Edge_nodes:        4454        5701
        6850 Edge_nodes:        5701        5702
        6851 Edge_nodes:        4400        5709
        6852 Edge_nodes:        4401        5710
        6853 Edge_nodes:        1333        5710
        6854 Edge_nodes:        1121        4459
        6855 Edge_nodes:        1121        1333
        6856 Edge_nodes:        1333        4459
        6857 Edge_nodes:        4459        5711
        6858 Edge_nodes:        4402        4459
        6859 Edge_nodes:        4402        5711
        6860 Edge_nodes:        1335        5713
        6861 Edge_nodes:        1123        5713
        6862 Edge_nodes:        4460        5712
        6863 Edge_nodes:        4460        5715
        6864 Edge_nodes:        1127        5724
        6865 Edge_nodes:        1129        5729
        6866 Edge_nodes:        4413        4481
        6867 Edge_nodes:        1346        4482
        6868 Edge_nodes:        1142        4490
        6869 Edge_nodes:         745        4491
        6870 Edge_nodes:         745        1142
        6871 Edge_nodes:        1146        5750
        6872 Edge_nodes:        1146        5751
        6873 Edge_nodes:        4428        4429
        6874 Edge_nodes:        1147        4497
        6875 Edge_nodes:        4439        5767
        6876 Edge_nodes:        1314        5767
        6877 Edge_nodes:        1316        5770
        6878 Edge_nodes:        4443        5773
        6879 Edge_nodes:        1318        5773
        6880 Edge_nodes:        4454        5784
        6881 Edge_nodes:        4452        5703
        6882 Edge_nodes:        4454        5783
        6883 Edge_nodes:        5783        5784
        6884 Edge_nodes:        4453        5709
        6885 Edge_nodes:        5700        5709
        6886 Edge_nodes:        1123        4459
        6887 Edge_nodes:        4459        4503
        6888 Edge_nodes:        1121        4503
        6889 Edge_nodes:        4460        4504
        6890 Edge_nodes:        1123        4504
        6891 Edge_nodes:        1146        5808
        6892 Edge_nodes:        1146        5809
        6893 Edge_nodes:        5751        5809
        6894 Edge_nodes:        1123        4555
        6895 Edge_nodes:         922        5873
        6896 Edge_nodes:         922        5872
        6897 Edge_nodes:        4504        4555
        6898 Edge_nodes:        1127        5880
        6899 Edge_nodes:        1129        5885
        6900 Edge_nodes:        4564        5902
        6901 Edge_nodes:        5902        5903
        6902 Edge_nodes:        4564        5903
        6903 Edge_nodes:         745        4584
        6904 Edge_nodes:        1146        4592
        6905 Edge_nodes:         747        4522
        6906 Edge_nodes:        4522        4594
        6907 Edge_nodes:         747        4594
        6908 Edge_nodes:         747        4595
        6909 Edge_nodes:         889         891
        6910 Edge_nodes:        1123        5950
        6911 Edge_nodes:        4597        5908
        6912 Edge_nodes:        4564        5907
        6913 Edge_nodes:         747        4615
        6914 Edge_nodes:        4616        5990
        6915 Edge_nodes:         747        4616
        6916 Edge_nodes:         747        5990
        6917 Edge_nodes:         922        6014
        6918 Edge_nodes:         922        6017
        6919 Edge_nodes:        6014        6017
        6920 Edge_nodes:         922        6018
        6921 Edge_nodes:        4597        6045
        6922 Edge_nodes:         615        6047
        6923 Edge_nodes:        4597        4660
        6924 Edge_nodes:         613        6053
        6925 Edge_nodes:        4663        6056
        6926 Edge_nodes:        4663        6060
        6927 Edge_nodes:        6060        6061
        6928 Edge_nodes:        4663        6061
        6929 Edge_nodes:        4665        6063
        6930 Edge_nodes:        6062        6063
        6931 Edge_nodes:        4665        6062
        6932 Edge_nodes:        4665        6064
        6933 Edge_nodes:        4666        6066
        6934 Edge_nodes:        4666        6065
        6935 Edge_nodes:        6065        6066
        6936 Edge_nodes:        4668        6071
        6937 Edge_nodes:         739        6086
        6938 Edge_nodes:        4674        6086
        6939 Edge_nodes:         739        4674
        6940 Edge_nodes:        4671        4674
        6941 Edge_nodes:         445        6087
        6942 Edge_nodes:        4680        6093
        6943 Edge_nodes:        4612        4680
        6944 Edge_nodes:        4681        6096
        6945 Edge_nodes:        4680        4681
        6946 Edge_nodes:        4680        6096
        6947 Edge_nodes:        6096        6097
        6948 Edge_nodes:        4680        6097
        6949 Edge_nodes:         747        4684
        6950 Edge_nodes:        4616        4684
        6951 Edge_nodes:         615        6125
        6952 Edge_nodes:        6047        6125
        6953 Edge_nodes:        4664        6128
        6954 Edge_nodes:         613        6128
        6955 Edge_nodes:        6053        6128
        6956 Edge_nodes:        4663        6067
        6957 Edge_nodes:        6056        6067
        6958 Edge_nodes:        4666        6132
        6959 Edge_nodes:        4666        6130
        6960 Edge_nodes:        6130        6132
        6961 Edge_nodes:        4688        6069
        6962 Edge_nodes:        4665        6073
        6963 Edge_nodes:        6064        6073
        6964 Edge_nodes:         611        6134
        6965 Edge_nodes:        4668        6134
        6966 Edge_nodes:        4689        6078
        6967 Edge_nodes:         618        6136
        6968 Edge_nodes:        4690        6081
        6969 Edge_nodes:         382        4692
        6970 Edge_nodes:        4673        4691
        6971 Edge_nodes:        4692        6141
        6972 Edge_nodes:         739        4692
        6973 Edge_nodes:        4693        6143
        6974 Edge_nodes:        4674        6145
        6975 Edge_nodes:         443        6146
        6976 Edge_nodes:         443        4696
        6977 Edge_nodes:        4695        4697
        6978 Edge_nodes:         447        6096
        6979 Edge_nodes:        4680        6099
        6980 Edge_nodes:        6093        6099
        6981 Edge_nodes:        4680        4683
        6982 Edge_nodes:         615        6180
        6983 Edge_nodes:         615        6184
        6984 Edge_nodes:        6180        6184
        6985 Edge_nodes:         613        6186
        6986 Edge_nodes:         613        6189
        6987 Edge_nodes:        6186        6189
        6988 Edge_nodes:         471        4746
        6989 Edge_nodes:         608        4746
        6990 Edge_nodes:        4748        6192
        6991 Edge_nodes:         611        4748
        6992 Edge_nodes:        4687        4748
        6993 Edge_nodes:         474        6195
        6994 Edge_nodes:         474        4751
        6995 Edge_nodes:        4688        4750
        6996 Edge_nodes:         618        6196
        6997 Edge_nodes:         481        6198
        6998 Edge_nodes:        4689        4752
        6999 Edge_nodes:         618        4753
        7000 Edge_nodes:        4689        6200
        7001 Edge_nodes:        4690        6206
        7002 Edge_nodes:        4693        4756
        7003 Edge_nodes:        4692        6207
        7004 Edge_nodes:        4754        6145
        7005 Edge_nodes:        4697        4760
        7006 Edge_nodes:         445        6214
        7007 Edge_nodes:         444        6219
        7008 Edge_nodes:         444        6223
        7009 Edge_nodes:        4744        6190
        7010 Edge_nodes:        4746        4769
        7011 Edge_nodes:        4746        6194
        7012 Edge_nodes:        4748        4770
        7013 Edge_nodes:         481        6235
        7014 Edge_nodes:        4771        6235
        7015 Edge_nodes:         481        4771
        7016 Edge_nodes:        4750        4771
        7017 Edge_nodes:        4771        6195
        7018 Edge_nodes:         474        4771
        7019 Edge_nodes:         481        6237
        7020 Edge_nodes:        6198        6237
        7021 Edge_nodes:         443        4774
        7022 Edge_nodes:        4757        4775
        7023 Edge_nodes:         443        6249
        7024 Edge_nodes:        6223        6251
        7025 Edge_nodes:         444        6251
        7026 Edge_nodes:         444        6253
        7027 Edge_nodes:        4770        4800
        7028 Edge_nodes:         474        6259
        7029 Edge_nodes:         474        4802
        7030 Edge_nodes:         474        6261
        7031 Edge_nodes:        4771        6261
        7032 Edge_nodes:        4771        4803
        7033 Edge_nodes:        4771        6263
        7034 Edge_nodes:         481        6263
        7035 Edge_nodes:         444        6276
        7036 Edge_nodes:         444        6279
        7037 Edge_nodes:        6276        6279
        7038 Edge_nodes:        4803        4818
           4           4           5           3           4           4
           4           4           5           3           3           5
           5           6           6           5           4           5
           5           5           4           4           4           6
           5           3           5           6           3           4
           4           6           4           6           6           4
           6           4           5           5           4           6
           6           6           4           5           5           4
           4           4           5           4           4           4
           4           6           6           5           5           6
           4           5           4           6           4           6
           6           4           4           6           5           4
           4           6           4           4           4           4
           6           6           6           5           5           4
           6           5           6           6           4           6
           6           4           5           4           6           5
           5           6           6           5           5           5
           6           6           6           6           4           5
           5           6           5           5           5           4
           4           5           5           6           5           4
           6           6           6           6           6           6
           6           4           6           5           5           6
           6           4           6           6           6           6
           4           4           4           6           4           6
           6           5           6           6           5           5
           4           4           5           4           6           5
           6           5           6           5           6           5
           6           6           5           5           4           4
           5           5           5           5           6           6
           5           5           6           6           5           5
           5           5           5           4           4           4
           4           5           4           4           4           6
           5           6           5           4           5           4
           6           4           6           5           4           5
           4           5           5           4           6           5
           5           6           5           5           5           6
           6           5           5           6           4           6
           4           6           4           6           4           4
           4           4           5           4           4           4
           5           5           5           5           6           4
           6           5           5           6           4           6
           5           6           6           6           6           6
           6           4           5           6           5           6
           5           6           5           6           6           5
           6           5           6           6           6           5
           6           5           6           6           5           5
           4           5           5           4           4           4
           6           6           5           6           5           6
           5           4           4           4           6           6
           6           6           6           6           5           5
           5           6           6           6           6           6
           5           6           6           5           5           6
           6           6           5           5           6           5
           5           4           4           4           4           5
           4           6           4           4           6           4
           6           4           6           4           5           4
           6           4           6           4           4           6
           4           6           5           4           4           6
           6           4           5           5           4           5
           5           6           6           5           5           5
           6           6           5           5           5           5
           5           5           5           5           5           5
           5           5           4           6           6           6
           5           4           4           6           6           4
           6           4           4           5           4           6
           4           6           5           4           6           5
           5           4           5           5           4           4
           5           5           4           4           5           4
           4           4           5           5           5           5
           4           4           6           6           5           6
           6           5           6           6           5           6
           6           6           6           4           5           4
           6           5           4           5           4           4
           6           6           5           5           5           5
           4           4           6           4           4           5
           4           4           5           4           5           5
           4           4           4           4           4           4
           5           5           4           4           4           5
           5           5           4           4           4           4
           5           5           5           6           6           4
           6           5           5           6           5           4
           4           4           4           4           4           4
           4           5           5           5           4           6
           4           5           4           4           4           4
           4           4           5           5           5           6
           6           5           6           6           5           5
           4           6           5           5           5           5
           5           4           4           4           5           5
           4           5           4           4           5           4
           5           6           6           5           5           6
           6           5           6           5           4           5
           5           5           5           4           5           5
           4           5           5           6           6           6
           5           6           5           4           4           4
           4           4           4           4           4           4
           4           6           4           5           4           4
           5           5           5           5           5           5
           4           5           5           5           5           6
           5           5           5           5           5           5
           5           5           5           4           5           4
           4           5           5           5           4           5
           5           5           5           5           4           4
           4           4           5           5           6           5
           5           5           5           5           4           5
           5           5           5           5           5           5
           5           5           5           5           5           5
           5           4           5           5           5           5
           4           5           5           5           5           6
           5           5           5           5           5           5
           4           5           5           5           5           5
           5           5           4           5           5           4
           4           4           4           4           5           4
           4           5           4           4           4           5
           4           4           5           5           5           5
           5           5           5           5           5           4
           5           4           4           5           5           5
           4           4           5           5           5           4
           4           4           4           4           4           4
           5           5           4           5           4           5
           5           5           6           5           6           6
           5           5           4           4           5           5
           5           5           4           4           5           6
           5           5           6           5           5           5
           5           4
        6299 Adjacent_nodes:        6300        3453        4861        4864
        6300 Adjacent_nodes:        6299        3453        4864           2
        6301 Adjacent_nodes:        6313        6314        4865        7039
           1
        6302 Adjacent_nodes:           1        7039        3453
        6303 Adjacent_nodes:        4869        4861        7040        3454
        6304 Adjacent_nodes:        7041        3454        7040        6298
        6305 Adjacent_nodes:        3476        3454        7041          56
        6306 Adjacent_nodes:        4870        4868        4869          57
        6307 Adjacent_nodes:        6312        6308           1        4877
        4876
        6308 Adjacent_nodes:        4877           1        6307
        6309 Adjacent_nodes:        3244        3473        6310
        6310 Adjacent_nodes:        4875        6309        3473        3244
        3472
        6311 Adjacent_nodes:        4879        6313        4878        6312
        3474
        6312 Adjacent_nodes:        6307        4876           1        6313
        6311        3474
        6313 Adjacent_nodes:        6301        6314        6312           1
        4878        6311
        6314 Adjacent_nodes:        6301        6313        4878        3452
        4865
        6315 Adjacent_nodes:        4879        3475        3452        4878
        6316 Adjacent_nodes:        6319        3454        3476        3477
        6317
        6317 Adjacent_nodes:        4907        6316        3477        3476
        3175
        6318 Adjacent_nodes:        6348        3478          57        4869
        3477
        6319 Adjacent_nodes:        6316        3477        4869        3454
        6320 Adjacent_nodes:        4910          58        3456        3173
        6321 Adjacent_nodes:        6323        4889        6322        3420
        6322 Adjacent_nodes:        6354        6342        4890        6323
        6321        3420
        6323 Adjacent_nodes:        6325        6322        4890        4889
        6321
        6324 Adjacent_nodes:        3493        4891        4889
        6325 Adjacent_nodes:        6323        4889        4891        4890
        6326
        6326 Adjacent_nodes:        6356        6355        6325        4890
        4891        3494
        6327 Adjacent_nodes:        4892        4893        3493
        6328 Adjacent_nodes:        4892        4894        3495        4893
        6329 Adjacent_nodes:        4893        3495        4896        6330
        6330 Adjacent_nodes:        6331        4897        6329        4896
        3495        4895
        6331 Adjacent_nodes:        6330        4895        4897        6332
        6332 Adjacent_nodes:        6360        4921        6331        4897
        4895        3122
        6333 Adjacent_nodes:        6359        4920        6334        3494
        4896        4897
        6334 Adjacent_nodes:        6335        4896        3494        6333
        6335 Adjacent_nodes:        6336        4893        6334        4896
        3494        4891
        6336 Adjacent_nodes:        6335        4891        3493        4893
        6337 Adjacent_nodes:        6358        6357        3124        4899
        6338
        6338 Adjacent_nodes:        6341        6337        4899        3124
        4898
        6339 Adjacent_nodes:        4902        4900        4898        3497
        6340 Adjacent_nodes:        6344        6343        6342        3420
        6341        4900
        6341 Adjacent_nodes:        6338        4898        4899        6342
        6340        4900
        6342 Adjacent_nodes:        6354        6322        6341        4899
        3420        6340
        6343 Adjacent_nodes:        6340        3420        6344        4903
        6344 Adjacent_nodes:        4902        4900        6340        6343
        4903
        6345 Adjacent_nodes:        6369        6368        3545        4880
        3181
        6346 Adjacent_nodes:        3602        2890        3546        3545
        6347 Adjacent_nodes:        3545        3546        4881        3475
        6348 Adjacent_nodes:        3547        3478        3477        6318
        6349 Adjacent_nodes:        6350        3546        3548        4909
        3476
        6350 Adjacent_nodes:        6349        3476          56        3546
        6351 Adjacent_nodes:        4930        3095        3406        3093
        6352 Adjacent_nodes:        6372        3122        4895        4917
        6353 Adjacent_nodes:        4917        4895        3495        4918
        6354 Adjacent_nodes:        6355        6358        6342        4899
        4890        6322
        6355 Adjacent_nodes:        6358        6354        4919        6356
        6326        4890
        6356 Adjacent_nodes:        6362        6355        4919        3494
        6326
        6357 Adjacent_nodes:        6365        6337        3124        6358
        4919
        6358 Adjacent_nodes:        6355        6354        4899        6337
        6357        4919
        6359 Adjacent_nodes:        4921        4920        4897        6333
        6360 Adjacent_nodes:        6379        6378        4921        3122
        6332
        6361 Adjacent_nodes:        4947        3559        4920        4921
        6362 Adjacent_nodes:        6363        4922        6356        4919
        3494        4920
        6363 Adjacent_nodes:        6362        4920        4922        6364
        6364 Adjacent_nodes:        6375        4946        6363        4922
        4920        3559
        6365 Adjacent_nodes:        6374        4945        6357        3124
        4919        4922
        6366 Adjacent_nodes:        4952        4925        4898        3124
        6367 Adjacent_nodes:        6368        3181        3544        3600
        6368 Adjacent_nodes:        6367        3600        6369        3601
        6345        3181
        6369 Adjacent_nodes:        3602        6345        3545        3601
        6368
        6370 Adjacent_nodes:        3673        3175        4909        4926
        6371 Adjacent_nodes:        4930        2811        4931        3095
        6372 Adjacent_nodes:        6393        6379        6352        3122
        4917        4938
        6373 Adjacent_nodes:        4917        4939        3625        4938
        6374 Adjacent_nodes:        6377        4945        4922        6365
        6375 Adjacent_nodes:        6389        4946        3559        6364
        6376 Adjacent_nodes:        6388        3627        4946        6377
        6377 Adjacent_nodes:        6374        4922        6376        4946
        3627        4945
        6378 Adjacent_nodes:        6381        4947        4948        6379
        6360        4921
        6379 Adjacent_nodes:        6393        6372        6378        4948
        3122        6360
        6380 Adjacent_nodes:        6397        6396        3628        4948
        6381
        6381 Adjacent_nodes:        6378        6380        4948        3628
        4947
        6382 Adjacent_nodes:        4964        4949        3628        6383
        6383 Adjacent_nodes:        6390        4947        6382        3628
        4949        4950
        6384 Adjacent_nodes:        6402        6386        2838        6385
        4949
        6385 Adjacent_nodes:        6387        4950        4951        6386
        6384        4949
        6386 Adjacent_nodes:        6408        6407        6385        4951
        2838        6384
        6387 Adjacent_nodes:        6385        4951        4950        6388
        6388 Adjacent_nodes:        6376        4946        6387        4950
        4951        3627
        6389 Adjacent_nodes:        6390        4950        6375        4946
        3559        4947
        6390 Adjacent_nodes:        6389        4947        4950        6383
        6391 Adjacent_nodes:        6410        6409        3672        3604
        2888
        6392 Adjacent_nodes:        6411        2888        3603        3673
        6393 Adjacent_nodes:        6394        6397        6379        4948
        4938        6372
        6394 Adjacent_nodes:        6397        6393        4938        4961
        6395
        6395 Adjacent_nodes:        6404        6394        4961        4938
        3625
        6396 Adjacent_nodes:        6403        6401        6380        3628
        6397        4961
        6397 Adjacent_nodes:        6394        6393        4948        6380
        6396        4961
        6398 Adjacent_nodes:        6427        6399        3685        4962
        4963
        6399 Adjacent_nodes:        6403        6404        4962        3685
        6398
        6400 Adjacent_nodes:        6422        6424        4964        3685
        6401
        6401 Adjacent_nodes:        6403        6396        6400        3685
        4964        3628
        6402 Adjacent_nodes:        6424        6423        6384        2838
        4949        4964
        6403 Adjacent_nodes:        6399        6404        6401        3685
        4961        6396
        6404 Adjacent_nodes:        6399        6403        6395        4961
        3625        4962
        6405 Adjacent_nodes:        4966        4965        4945        3627
        6406 Adjacent_nodes:        6407        4967        4966        3627
        4951
        6407 Adjacent_nodes:        6406        4967        6408        6386
        4951
        6408 Adjacent_nodes:        6439        5000        6407        4967
        2838        6386
        6409 Adjacent_nodes:        6410        6391        2611        2886
        3672
        6410 Adjacent_nodes:        3800        6409        2611        2888
        6391
        6411 Adjacent_nodes:        3800        6392        2888        3673
        2343
        6412 Adjacent_nodes:        4971        2805        4955        4969
        6413 Adjacent_nodes:        3737        2811        3735        3734
        6414 Adjacent_nodes:        5009        6415        2537        3736
        3737
        6415 Adjacent_nodes:        6443        6444        3736        2537
        6414
        6416 Adjacent_nodes:        6443        6442        6417        2539
        3738        3739
        6417 Adjacent_nodes:        6446        6447        3738        2539
        6416
        6418 Adjacent_nodes:        6419        2541        3740        4979
        6419 Adjacent_nodes:        6446        6445        6418        2541
        4979        3741
        6420 Adjacent_nodes:        6451        5028        6422        4993
        6421        3758
        6421 Adjacent_nodes:        6434        6427        3685        6422
        6420        3758
        6422 Adjacent_nodes:        6400        6424        6421        3685
        4993        6420
        6423 Adjacent_nodes:        6450        4999        6402        2838
        6424        4993
        6424 Adjacent_nodes:        6400        6422        4964        6402
        6423        4993
        6425 Adjacent_nodes:        6428        6435        6426        4994
        2836        3759
        6426 Adjacent_nodes:        4963        2836        4994        6425
        6427 Adjacent_nodes:        6434        6421        6398        3685
        4963        4994
        6428 Adjacent_nodes:        6435        6425        3759        4995
        4996
        6429 Adjacent_nodes:        6448        6431        2562        6430
        4995
        6430 Adjacent_nodes:        6432        4996        4997        6431
        6429        4995
        6431 Adjacent_nodes:        6457        6456        6430        4997
        2562        6429
        6432 Adjacent_nodes:        6430        4997        4996        6433
        6433 Adjacent_nodes:        6434        6435        6432        4996
        4997        3758
        6434 Adjacent_nodes:        6433        6435        6421        3758
        4994        6427
        6435 Adjacent_nodes:        6433        6434        4996        6428
        6425        4994
        6436 Adjacent_nodes:        6463        5033        6437        4998
        4999        2564
        6437 Adjacent_nodes:        6440        4999        4998        6436
        6438 Adjacent_nodes:        5002        5000        4998        3760
        6439 Adjacent_nodes:        6408        2838        5000        6440
        6440 Adjacent_nodes:        6437        4998        6439        5000
        2838        4999
        6441 Adjacent_nodes:        6464        1837        3726        2086
        6442 Adjacent_nodes:        6472        6471        2537        6443
        6416        2539
        6443 Adjacent_nodes:        6415        6444        6442        2537
        3739        6416
        6444 Adjacent_nodes:        6415        6443        3739        2813
        3736
        6445 Adjacent_nodes:        6476        6475        2539        6446
        6419        2541
        6446 Adjacent_nodes:        6417        6447        6445        2539
        3741        6419
        6447 Adjacent_nodes:        6417        6446        3741        2815
        3738
        6448 Adjacent_nodes:        6486        6429        2562        4995
        5025
