 Level           0
 N_refined_edges:        1488
        5267        1543
        5267 Adjacent_nodes:        5297        5261        1773        5268
        5266        1543
        5268 Adjacent_nodes:        5211        5270        5267        1773
        4152        5266
        5269 Adjacent_nodes:        5301        4153        1776        4152
        5270
        5270 Adjacent_nodes:        5211        5268        5269        4152
        1776        4107
        5271 Adjacent_nodes:        5272        4154        5213        4108
        1776        4153
        5272 Adjacent_nodes:        5271        4153        4154        5273
        5273 Adjacent_nodes:        5305        4206        5272        4154
        4153        1546
        5274 Adjacent_nodes:        5308        4155        5214        1778
        4108        4154
        5275 Adjacent_nodes:        5276        4156        5216        4109
        1778        4155
        5276 Adjacent_nodes:        5275        4155        4156        5277
        5277 Adjacent_nodes:        5309        5276        4156        4155
        1548
        5278 Adjacent_nodes:        4158        1780        4109        4156
        5279 Adjacent_nodes:        4208        4157        4158        1550
        5280 Adjacent_nodes:        5313        5312        1525        5281
        5221        1527
        5281 Adjacent_nodes:        5219        5280        1525        4137
        5221
        5282 Adjacent_nodes:        5319        5318        1527        5283
        5227        1529
        5283 Adjacent_nodes:        5223        5284        5282        1527
        4139        5227
        5284 Adjacent_nodes:        5223        5283        4136        5224
        5225        4139
        5285 Adjacent_nodes:        5325        5324        1529        5286
        5233        1531
        5286 Adjacent_nodes:        5229        5287        5285        1529
        4141        5233
        5287 Adjacent_nodes:        5229        5286        4138        5230
        5231        4141
        5288 Adjacent_nodes:        4140        4199        4143        5239
        5289 Adjacent_nodes:        5290        4145        5241        4142
        1533        4200
        5290 Adjacent_nodes:        5289        4200        4145        5245
        5291 Adjacent_nodes:        5292        4147        5247        4144
        1535        4201
        5292 Adjacent_nodes:        5291        4201        4147        5250
        5293 Adjacent_nodes:        5294        4202        4149        5259
        5294 Adjacent_nodes:        5293        4149        5249        4146
        1537        4202
        5295 Adjacent_nodes:        5296        4151        5260        4148
        1539        4203
        5296 Adjacent_nodes:        5295        4203        1541        4151
        5297 Adjacent_nodes:        5300        5298        5267        1543
        4150        5261
        5298 Adjacent_nodes:        5300        5297        4204        5299
        5265        4150
        5299 Adjacent_nodes:        5364        5363        5298        4204
        1541        5265
        5300 Adjacent_nodes:        5362        5297        1543        4204
        5298
        5301 Adjacent_nodes:        5304        4153        4152        5269
        5302 Adjacent_nodes:        5365        4205        1543        5266
        5303 Adjacent_nodes:        5368        1546        4205        5304
        5304 Adjacent_nodes:        5301        4152        5303        4205
        1546        4153
        5305 Adjacent_nodes:        5370        5372        4206        1546
        5273
        5306 Adjacent_nodes:        5372        5371        1548        4206
        5307
        5307 Adjacent_nodes:        5308        4154        5306        4206
        1548        4155
        5308 Adjacent_nodes:        5307        4155        4154        5274
        5309 Adjacent_nodes:        5310        4158        5277        4156
        1548        4207
        5310 Adjacent_nodes:        5309        4207        1550        4158
        5311 Adjacent_nodes:        4157        4208        1552        4160
        5312 Adjacent_nodes:        5394        5395        5313        4235
        5280        1525
        5313 Adjacent_nodes:        5317        5315        5280        1527
        4235        5312
        5314 Adjacent_nodes:        5395        4299        5316        1306
        5315        4235
        5315 Adjacent_nodes:        5317        5313        4234        5316
        5314        4235
        5316 Adjacent_nodes:        5396        5397        5315        4234
        1306        5314
        5317 Adjacent_nodes:        5397        5318        5313        1527
        4234        5315
        5318 Adjacent_nodes:        5317        5397        5319        4237
        5282        1527
        5319 Adjacent_nodes:        5323        5321        5282        1529
        4237        5318
        5320 Adjacent_nodes:        5396        1306        5322        1308
        5321        4237
        5321 Adjacent_nodes:        5323        5319        4236        5322
        5320        4237
        5322 Adjacent_nodes:        5400        5399        5321        4236
        1308        5320
        5323 Adjacent_nodes:        5324        5319        1529        4236
        5321
        5324 Adjacent_nodes:        5323        4236        5325        4239
        5285        1529
        5325 Adjacent_nodes:        5329        5327        5285        1531
        4239        5324
        5326 Adjacent_nodes:        5398        4300        5328        1310
        5327        4239
        5327 Adjacent_nodes:        5329        5325        4238        5328
        5326        4239
        5328 Adjacent_nodes:        5402        5327        4238        1310
        5326
        5329 Adjacent_nodes:        5333        5325        1531        4238
        5327
        5330 Adjacent_nodes:        4243        1533        4240        5331
        5331 Adjacent_nodes:        5332        4241        5330        4240
        1533        4199
        5332 Adjacent_nodes:        5331        4199        4241        5333
        5333 Adjacent_nodes:        5329        4238        5332        4241
        4199        1531
        5334 Adjacent_nodes:        5401        4301        5335        1312
        4240        4241
        5335 Adjacent_nodes:        5403        4240        1312        5334
        5336 Adjacent_nodes:        5344        1535        4242        5337
        5337 Adjacent_nodes:        5338        4243        5336        4242
        1535        4200
        5338 Adjacent_nodes:        5337        4200        1533        4243
        5339 Adjacent_nodes:        5404        4302        5340        1314
        4242        4243
        5340 Adjacent_nodes:        5405        4242        1314        5339
        5341 Adjacent_nodes:        5352        1537        4244        5342
        5342 Adjacent_nodes:        5343        4245        5341        4244
        1537        4201
        5343 Adjacent_nodes:        5342        4201        4245        5344
        5344 Adjacent_nodes:        5336        4242        5343        4245
        4201        1535
        5345 Adjacent_nodes:        5406        4303        5346        1316
        4244        4245
        5346 Adjacent_nodes:        5407        4244        1316        5345
        5347 Adjacent_nodes:        5410        4246        1318        5348
        5348 Adjacent_nodes:        5408        4304        5347        1318
        4246        4247
        5349 Adjacent_nodes:        5356        1539        4246        5350
        5350 Adjacent_nodes:        5351        4247        5349        4246
        1539        4202
        5351 Adjacent_nodes:        5350        4202        4247        5352
        5352 Adjacent_nodes:        5341        4244        5351        4247
        4202        1537
        5353 Adjacent_nodes:        5411        5364        1541        4248
        5354
        5354 Adjacent_nodes:        5355        4249        5353        4248
        1541        4203
        5355 Adjacent_nodes:        5354        4203        4249        5356
        5356 Adjacent_nodes:        5349        4246        5355        4249
        4203        1539
        5357 Adjacent_nodes:        5409        4305        5358        1320
        4248        4249
        5358 Adjacent_nodes:        5412        4248        1320        5357
        5359 Adjacent_nodes:        5417        5361        4250        5360
        1322
        5360 Adjacent_nodes:        5413        4306        4251        5361
        5359        1322
        5361 Adjacent_nodes:        5363        5360        4251        4250
        5359
        5362 Adjacent_nodes:        5416        4252        5300        1543
        4204        4250
        5363 Adjacent_nodes:        5361        4250        4251        5364
        5299        4204
        5364 Adjacent_nodes:        5411        5353        5363        4251
        1541        5299
        5365 Adjacent_nodes:        5366        4253        5302        4205
        1543        4252
        5366 Adjacent_nodes:        5365        4252        4253        5367
        5367 Adjacent_nodes:        5420        5419        5366        4253
        4252        1325
        5368 Adjacent_nodes:        5418        1327        5303        1546
        4205        4253
        5369 Adjacent_nodes:        5422        4309        5370        4254
        1546        1327
        5370 Adjacent_nodes:        5305        5372        1546        4254
        5369
        5371 Adjacent_nodes:        5373        5306        1548        5372
        4254
        5372 Adjacent_nodes:        5305        5370        4206        5306
        5371        4254
        5373 Adjacent_nodes:        5371        4254        5374        4255
        4207        1548
        5374 Adjacent_nodes:        4256        4207        4255        5373
        5375 Adjacent_nodes:        5425        5426        4256        4255
        1329
        5376 Adjacent_nodes:        5426        5377        1550        4207
        4256
        5377 Adjacent_nodes:        5376        5426        5378        4257
        4208        1550
        5378 Adjacent_nodes:        4258        4208        4257        5377
        5379 Adjacent_nodes:        5425        5424        5380        1331
        4258        4257
        5380 Adjacent_nodes:        5428        5429        4258        1331
        5379
        5381 Adjacent_nodes:        5429        5382        1552        4208
        4258
        5382 Adjacent_nodes:        5381        5429        5383        4259
        4209        1552
        5383 Adjacent_nodes:        5387        4209        4259        5382
        5384 Adjacent_nodes:        5428        5427        5385        1333
        4260        4259
        5385 Adjacent_nodes:        5431        5430        4260        1333
        5384
        5386 Adjacent_nodes:        4262        1554        4260        5387
        5387 Adjacent_nodes:        5383        4259        5386        4260
        1554        4209
        5388 Adjacent_nodes:        4261        4210        1554        4262
        5389 Adjacent_nodes:        5432        4310        5390        1335
        4261        4262
        5390 Adjacent_nodes:        5433        4261        1335        5389
        5391 Adjacent_nodes:        4312        4263        4264        1337
        5392 Adjacent_nodes:        4313        4266        4265        1339
        5393 Adjacent_nodes:        5438        5437        1369        1592
        1371
        5394 Adjacent_nodes:        5312        5395        1525        1304
        4299
        5395 Adjacent_nodes:        5312        5394        4299        4235
        5314
        5396 Adjacent_nodes:        5316        5397        1306        4237
        5320
        5397 Adjacent_nodes:        5316        5396        4234        5317
        5318        4237
        5398 Adjacent_nodes:        5399        4300        4239        5326
        5399 Adjacent_nodes:        5398        4239        4300        5400
        5322        4236
        5400 Adjacent_nodes:        5449        5448        5399        4300
        1308        5322
        5401 Adjacent_nodes:        5402        4301        4241        5334
        5402 Adjacent_nodes:        5401        4241        5328        4238
        1310        4301
        5403 Adjacent_nodes:        5404        4243        5335        4240
        1312        4302
        5404 Adjacent_nodes:        5403        4302        4243        5339
        5405 Adjacent_nodes:        5406        4245        5340        4242
        1314        4303
        5406 Adjacent_nodes:        5405        4303        4245        5345
        5407 Adjacent_nodes:        5408        4247        5346        4244
        1316        4304
        5408 Adjacent_nodes:        5407        4304        4247        5348
        5409 Adjacent_nodes:        5410        4305        4249        5357
        5410 Adjacent_nodes:        5409        4249        5347        4246
        1318        4305
        5411 Adjacent_nodes:        5412        5413        5364        4251
        4248        5353
        5412 Adjacent_nodes:        5413        5411        5358        4248
        1320        4306
        5413 Adjacent_nodes:        5412        5411        4306        4251
        5360
        5414 Adjacent_nodes:        5487        1325        4307        5415
        5415 Adjacent_nodes:        5416        5417        5414        4307
        1325        4252
        5416 Adjacent_nodes:        5417        5415        4252        4250
        5362
        5417 Adjacent_nodes:        5416        5415        5359        4250
        1322        4307
        5418 Adjacent_nodes:        5421        5419        1327        4253
        5368
        5419 Adjacent_nodes:        5421        5418        4308        5420
        5367        4253
        5420 Adjacent_nodes:        4357        5419        4308        1325
        5367
        5421 Adjacent_nodes:        5491        5418        1327        4308
        5419
        5422 Adjacent_nodes:        4360        4309        1327        5369
        5423 Adjacent_nodes:        4254        4309        1329        4255
        5424 Adjacent_nodes:        5493        1329        5425        5379
        1331
        5425 Adjacent_nodes:        5375        5426        5424        1329
        4257        5379
        5426 Adjacent_nodes:        5375        5425        4256        5376
        5377        4257
        5427 Adjacent_nodes:        5499        5498        1331        5428
        5384        1333
        5428 Adjacent_nodes:        5380        5429        5427        1331
        4259        5384
        5429 Adjacent_nodes:        5380        5428        4258        5381
        5382        4259
        5430 Adjacent_nodes:        5505        5504        5431        4310
        5385        1333
        5431 Adjacent_nodes:        5432        4262        5385        4260
        4310        5430
        5432 Adjacent_nodes:        5431        4310        4262        5389
        5433 Adjacent_nodes:        5434        4264        5390        4261
        1335        4311
        5434 Adjacent_nodes:        5433        4311        1337        4264
        5435 Adjacent_nodes:        4263        4312        1339        4265
        5436 Adjacent_nodes:        4266        4313        1341        4268
        5437 Adjacent_nodes:        1153        5438        1146        5393
        1371
        5438 Adjacent_nodes:        5535        1147        5393        1369
        1146        5437
        5439 Adjacent_nodes:        5440        1306        4299        4338
        5440 Adjacent_nodes:        5439        4338        5441        4340
        1308        1306
        5441 Adjacent_nodes:        5445        5443        1308        4340
        5440
        5442 Adjacent_nodes:        5537        5536        5444        1094
        5443        4340
        5443 Adjacent_nodes:        5445        5441        4339        5444
        5442        4340
        5444 Adjacent_nodes:        4407        5443        4339        1094
        5442
        5445 Adjacent_nodes:        5449        5441        1308        4339
        5443
        5446 Adjacent_nodes:        5455        1310        4341        5447
        5447 Adjacent_nodes:        5448        4342        5446        4341
        1310        4300
        5448 Adjacent_nodes:        5447        4342        5449        5400
        4300
        5449 Adjacent_nodes:        5445        4339        5448        4342
        1308        5400
        5450 Adjacent_nodes:        5538        4407        5451        1096
        4341        4342
        5451 Adjacent_nodes:        5539        4341        1096        5450
        5452 Adjacent_nodes:        5463        1312        4343        5453
        5453 Adjacent_nodes:        5454        4344        5452        4343
        1312        4301
        5454 Adjacent_nodes:        5453        4301        4344        5455
        5455 Adjacent_nodes:        5446        4341        5454        4344
        4301        1310
        5456 Adjacent_nodes:        5540        4408        5457        1098
        4343        4344
        5457 Adjacent_nodes:        5541        4343        1098        5456
        5458 Adjacent_nodes:        5546        5545        4345        1100
        5459
        5459 Adjacent_nodes:        5543        5542        5458        1100
        4345        4346
        5460 Adjacent_nodes:        5469        1314        4345        5461
        5461 Adjacent_nodes:        5462        4346        5460        4345
        1314        4302
        5462 Adjacent_nodes:        5461        4302        4346        5463
        5463 Adjacent_nodes:        5452        4343        5462        4346
        4302        1312
        5464 Adjacent_nodes:        5548        4347        1102        5465
        5465 Adjacent_nodes:        5544        4410        5464        1102
        4347        4348
        5466 Adjacent_nodes:        5473        1316        4347        5467
        5467 Adjacent_nodes:        5468        4348        5466        4347
        1316        4303
        5468 Adjacent_nodes:        5467        4303        4348        5469
        5469 Adjacent_nodes:        5460        4345        5468        4348
        4303        1314
        5470 Adjacent_nodes:        5479        1318        4349        5471
        5471 Adjacent_nodes:        5472        4350        5470        4349
        1318        4304
        5472 Adjacent_nodes:        5471        4304        4350        5473
        5473 Adjacent_nodes:        5466        4347        5472        4350
        4304        1316
        5474 Adjacent_nodes:        5547        4411        5475        1104
        4349        4350
        5475 Adjacent_nodes:        5549        4349        1104        5474
        5476 Adjacent_nodes:        5485        1320        4351        5477
        5477 Adjacent_nodes:        5478        4352        5476        4351
        1320        4305
        5478 Adjacent_nodes:        5477        4305        4352        5479
        5479 Adjacent_nodes:        5470        4349        5478        4352
        4305        1318
        5480 Adjacent_nodes:        5550        4412        5481        1106
        4351        4352
        5481 Adjacent_nodes:        4413        4351        1106        5480
        5482 Adjacent_nodes:        5553        4356        1322        4353
        5483
        5483 Adjacent_nodes:        5484        4354        5482        4353
        1322        4306
        5484 Adjacent_nodes:        5483        4306        4354        5485
        5485 Adjacent_nodes:        5476        4351        5484        4354
        4306        1320
        5486 Adjacent_nodes:        5554        4414        4353        4354
        1108
        5487 Adjacent_nodes:        5556        4357        5414        1325
        4307        4355
        5488 Adjacent_nodes:        5489        4355        4307        1322
        4356
        5489 Adjacent_nodes:        5488        4356        4355        5490
        5490 Adjacent_nodes:        4415        5489        4355        4356
        1110
        5491 Adjacent_nodes:        4360        5421        1327        4308
        4358
        5492 Adjacent_nodes:        5558        5559        4359        4360
        1115
        5493 Adjacent_nodes:        5497        5495        5424        1331
        1329        4362
        5494 Adjacent_nodes:        5558        5557        5496        1117
        5495        4362
        5495 Adjacent_nodes:        5497        5493        4361        5496
        5494        4362
        5496 Adjacent_nodes:        5561        5562        5495        4361
        1117        5494
        5497 Adjacent_nodes:        5562        5498        5493        1331
        4361        5495
        5498 Adjacent_nodes:        5497        5562        5499        4363
        5427        1331
        5499 Adjacent_nodes:        5503        5501        5427        1333
        4363        5498
        5500 Adjacent_nodes:        5561        5560        5502        1119
        5501        4363
        5501 Adjacent_nodes:        5503        5499        4364        5502
        5500        4363
        5502 Adjacent_nodes:        5564        5565        5501        4364
        1119        5500
        5503 Adjacent_nodes:        5565        5504        5499        1333
        4364        5501
        5504 Adjacent_nodes:        5503        5565        5505        4365
        5430        1333
        5505 Adjacent_nodes:        5509        5430        4310        4365
        5504
        5506 Adjacent_nodes:        5564        5563        5507        1121
        4366        4365
        5507 Adjacent_nodes:        5567        5568        4366        1121
        5506
        5508 Adjacent_nodes:        5568        5510        1335        4366
        5509
        5509 Adjacent_nodes:        5505        4365        5508        4366
        1335        4310
        5510 Adjacent_nodes:        5508        5568        5511        4367
        4311        1335
        5511 Adjacent_nodes:        4368        4311        4367        5510
        5512 Adjacent_nodes:        5567        5566        5513        1123
        4368        4367
        5513 Adjacent_nodes:        5570        5571        4368        1123
        5512
        5514 Adjacent_nodes:        5571        5515        1337        4311
        4368
        5515 Adjacent_nodes:        5514        5571        5516        4369
        4312        1337
        5516 Adjacent_nodes:        4370        4312        4369        5515
        5517 Adjacent_nodes:        5570        5569        5518        1125
        4370        4369
        5518 Adjacent_nodes:        5573        5574        4370        1125
        5517
        5519 Adjacent_nodes:        5574        5523        1339        4312
        4370
        5520 Adjacent_nodes:        4374        1341        4371        5521
        5521 Adjacent_nodes:        5522        4372        5520        4371
        1341        4313
        5522 Adjacent_nodes:        5521        4313        4372        5523
        5523 Adjacent_nodes:        5519        5574        5522        4372
        4313        1339
        5524 Adjacent_nodes:        5573        5572        5525        1127
        4371        4372
        5525 Adjacent_nodes:        5576        5575        4371        1127
        5524
        5526 Adjacent_nodes:        4376        1343        4314        4373
        5527 Adjacent_nodes:        4373        4314        1341        4374
        5528 Adjacent_nodes:        5577        4417        5529        1129
        4373        4374
        5529 Adjacent_nodes:        5579        4373        1129        5528
        5530 Adjacent_nodes:        4375        4315        1343        4376
        5531 Adjacent_nodes:        5578        4418        5532         996
        4375        4376
        5532 Adjacent_nodes:        5580        4375         996        5531
        5533 Adjacent_nodes:        4420        4378        4377         990
        5534 Adjacent_nodes:        4421        4379        4380         985
        5535 Adjacent_nodes:        5584         943        1147        1146
        5438
        5536 Adjacent_nodes:        5587        5586        1092        5537
        5442        1094
        5537 Adjacent_nodes:        4338        5536        1092        4340
        5442
        5538 Adjacent_nodes:        4339        4407        4342        5450
        5539 Adjacent_nodes:        5540        4344        5451        4341
        1096        4408
        5540 Adjacent_nodes:        5539        4408        4344        5456
        5541 Adjacent_nodes:        5543        4346        5457        4343
        1098        4409
        5542 Adjacent_nodes:        5598        5597        5459        1100
        5543        4409
        5543 Adjacent_nodes:        5541        4346        5459        5542
        4409
        5544 Adjacent_nodes:        5545        4410        4348        5465
        5545 Adjacent_nodes:        5544        4348        4410        5546
        5458        4345
        5546 Adjacent_nodes:        5605        5604        5545        4410
        1100        5458
        5547 Adjacent_nodes:        5548        4411        4350        5474
        5548 Adjacent_nodes:        5547        4350        5464        4347
        1102        4411
        5549 Adjacent_nodes:        5550        4352        5475        4349
        1104        4412
        5550 Adjacent_nodes:        5549        4412        4352        5480
        5551 Adjacent_nodes:        5613        1108        4413        5552
        5552 Adjacent_nodes:        4351        5551        4413        1108
        4354
        5553 Adjacent_nodes:        5555        4356        4353        5482
        5554 Adjacent_nodes:        5616        4414        1108        5486
        5555 Adjacent_nodes:        5553        4353        4414        1110
        4356
        5556 Adjacent_nodes:        4415        4357        4355        5487
        5557 Adjacent_nodes:        5623        5622        1115        5558
        5494        1117
        5558 Adjacent_nodes:        5492        5559        5557        1115
        4362        5494
        5559 Adjacent_nodes:        5492        5558        4362        1329
        4359
        5560 Adjacent_nodes:        5629        5628        1117        5561
        5500        1119
        5561 Adjacent_nodes:        5496        5562        5560        1117
        4363        5500
        5562 Adjacent_nodes:        5496        5561        4361        5497
        5498        4363
        5563 Adjacent_nodes:        5635        5634        1119        5564
        5506        1121
        5564 Adjacent_nodes:        5502        5565        5563        1119
        4365        5506
        5565 Adjacent_nodes:        5502        5564        4364        5503
        5504        4365
        5566 Adjacent_nodes:        5639        5638        1121        5567
        5512        1123
        5567 Adjacent_nodes:        5507        5568        5566        1121
        4367        5512
        5568 Adjacent_nodes:        5507        5567        4366        5508
        5510        4367
        5569 Adjacent_nodes:        5643        5642        1123        5570
        5517        1125
        5570 Adjacent_nodes:        5513        5571        5569        1123
        4369        5517
        5571 Adjacent_nodes:        5513        5570        4368        5514
        5515        4369
        5572 Adjacent_nodes:        5649        5648        1125        5573
        5524        1127
        5573 Adjacent_nodes:        5518        5574        5572        1125
        4372        5524
        5574 Adjacent_nodes:        5518        5573        4370        5519
        5523        4372
        5575 Adjacent_nodes:        5577        4374        4417        5576
        5525        4371
        5576 Adjacent_nodes:        5655        5654        5575        4417
        1127        5525
        5577 Adjacent_nodes:        5575        4417        4374        5528
        5578 Adjacent_nodes:        5579        4418        4376        5531
        5579 Adjacent_nodes:        5578        4376        5529        4373
        1129        4418
        5580 Adjacent_nodes:        5581        4377        5532        4375
         996        4419
        5581 Adjacent_nodes:        5580        4419         990        4377
        5582 Adjacent_nodes:        4378        4420         985        4380
        5583 Adjacent_nodes:        4379        4421         980        4382
        5584 Adjacent_nodes:        4500         943        1146        5535
        5585 Adjacent_nodes:        5689        5688        1150        4404
         942
        5586 Adjacent_nodes:         889        5587        4439        5536
        1092
        5587 Adjacent_nodes:        4438        5536        1094        4439
        5586
        5588 Adjacent_nodes:        5591        4407        1094        4440
        5589 Adjacent_nodes:        4503        4441        4440         893
        5590 Adjacent_nodes:        5595        1096        4441        5591
        5591 Adjacent_nodes:        5588        4440        5590        4441
        1096        4407
        5592 Adjacent_nodes:        5600        1098        4442        5593
        5593 Adjacent_nodes:        5594        4443        5592        4442
        1098        4408
        5594 Adjacent_nodes:        5593        4408        4443        5595
        5595 Adjacent_nodes:        5590        4441        5594        4443
        4408        1096
        5596 Adjacent_nodes:        4504        4442        4443         895
        5597 Adjacent_nodes:        5605        4444        5598        5542
        1100
        5598 Adjacent_nodes:        5599        4445        5597        4444
        4409        5542
        5599 Adjacent_nodes:        5598        4409        4445        5600
        5600 Adjacent_nodes:        5592        4442        5599        4445
        4409        1098
        5601 Adjacent_nodes:        4505        4444        4445         897
        5602 Adjacent_nodes:        5696        5612        1102        4446
        5603
        5603 Adjacent_nodes:        5604        4447        5602        4446
        1102        4410
        5604 Adjacent_nodes:        5603        4447        5605        5546
        4410
        5605 Adjacent_nodes:        5597        4444        5604        4447
        1100        5546
        5606 Adjacent_nodes:        5695        5696        4446        4447
         899
        5607 Adjacent_nodes:        5698        4506        4448         901
        5608
        5608 Adjacent_nodes:        5695         899        5607         901
        4448        4449
        5609 Adjacent_nodes:        4451        1104        4448        5610
        5610 Adjacent_nodes:        5611        4449        5609        4448
        1104        4411
        5611 Adjacent_nodes:        5610        4411        4449        5612
        5612 Adjacent_nodes:        5602        5696        5611        4449
        4411        1102
        5613 Adjacent_nodes:        4455        5551        1108        4413
        4452
        5614 Adjacent_nodes:        4452        4413        1106        4453
        5615 Adjacent_nodes:        4508        4452        4453         905
        5616 Adjacent_nodes:        4454        5554        4414        1108
        4455
        5617 Adjacent_nodes:        4509        4454        4455         907
        5618 Adjacent_nodes:        5701        5702        4457        4456
         910
        5619 Adjacent_nodes:        5705        5622        1115        4416
        4458
        5620 Adjacent_nodes:        5701        5700        5621         912
        4458        4459
        5621 Adjacent_nodes:        5704        5705        4458         912
        5620
        5622 Adjacent_nodes:        5619        5705        5623        4461
        5557        1115
        5623 Adjacent_nodes:        5627        5625        5557        1117
        4461        5622
        5624 Adjacent_nodes:        5704        5703        5626         914
        5625        4461
        5625 Adjacent_nodes:        5627        5623        4460        5626
        5624        4461
        5626 Adjacent_nodes:        5707        5708        5625        4460
         914        5624
        5627 Adjacent_nodes:        5708        5628        5623        1117
        4460        5625
        5628 Adjacent_nodes:        5627        5708        5629        4462
        5560        1117
        5629 Adjacent_nodes:        5633        5631        5560        1119
        4462        5628
        5630 Adjacent_nodes:        5707        5706        5632         916
        5631        4462
        5631 Adjacent_nodes:        5633        5629        4463        5632
        5630        4462
        5632 Adjacent_nodes:        5710        5711        5631        4463
         916        5630
        5633 Adjacent_nodes:        5711        5634        5629        1119
        4463        5631
        5634 Adjacent_nodes:        5633        5711        5635        4465
        5563        1119
        5635 Adjacent_nodes:        4464        5563        1121        4465
        5634
        5636 Adjacent_nodes:        5710        5709        5637         918
        4464        4465
        5637 Adjacent_nodes:        5713        5714        4464         918
        5636
        5638 Adjacent_nodes:        5714        5639        4467        5566
        1121
        5639 Adjacent_nodes:        4466        5566        1123        4467
        5638
        5640 Adjacent_nodes:        5713        5712        5641         920
        4466        4467
        5641 Adjacent_nodes:        5716        5717        4466         920
        5640
        5642 Adjacent_nodes:        5717        5643        4468        5569
        1123
        5643 Adjacent_nodes:        5647        5645        5569        1125
        4468        5642
        5644 Adjacent_nodes:        5716        5715        5646         922
        5645        4468
        5645 Adjacent_nodes:        5647        5643        4469        5646
        5644        4468
        5646 Adjacent_nodes:        5719        5720        5645        4469
         922        5644
        5647 Adjacent_nodes:        5720        5648        5643        1125
        4469        5645
        5648 Adjacent_nodes:        5647        5720        5649        4470
        5572        1125
        5649 Adjacent_nodes:        5653        5651        5572        1127
        4470        5648
        5650 Adjacent_nodes:        5719        5718        5652         924
        5651        4470
        5651 Adjacent_nodes:        5653        5649        4471        5652
        5650        4470
        5652 Adjacent_nodes:        5722        5723        5651        4471
         924        5650
        5653 Adjacent_nodes:        5723        5654        5649        1127
        4471        5651
        5654 Adjacent_nodes:        5653        5723        5655        4472
        5576        1127
        5655 Adjacent_nodes:        5659        5576        4417        4472
        5654
        5656 Adjacent_nodes:        5722        5721        5657         926
        4473        4472
        5657 Adjacent_nodes:        5725        5726        4473         926
        5656
        5658 Adjacent_nodes:        5726        5663        1129        4473
        5659
        5659 Adjacent_nodes:        5655        4472        5658        4473
        1129        4417
        5660 Adjacent_nodes:        5728        5669         996        4474
        5661
        5661 Adjacent_nodes:        5662        4475        5660        4474
         996        4418
        5662 Adjacent_nodes:        5661        4418        4475        5663
        5663 Adjacent_nodes:        5658        5726        5662        4475
        4418        1129
        5664 Adjacent_nodes:        5725        5724        5665         800
        4474        4475
        5665 Adjacent_nodes:        5727        5728        4474         800
        5664
        5666 Adjacent_nodes:        5730        5731        4476        4477
         795
        5667 Adjacent_nodes:        5731        5672         990        4419
        4476
        5668 Adjacent_nodes:        4476        4419        4477        5669
        5669 Adjacent_nodes:        5660        5728        5668        4477
        4419         996
        5670 Adjacent_nodes:        5734        5678         985        4420
        4478
        5671 Adjacent_nodes:        4478        4420        4479        5672
        5672 Adjacent_nodes:        5667        5731        5671        4479
        4420         990
        5673 Adjacent_nodes:        5730        5729        5674         789
        4478        4479
        5674 Adjacent_nodes:        5733        5734        4478         789
        5673
        5675 Adjacent_nodes:        4483         980        4480        5676
        5676 Adjacent_nodes:        5677        4481        5675        4480
         980        4421
        5677 Adjacent_nodes:        5676        4421        4481        5678
        5678 Adjacent_nodes:        5670        5734        5677        4481
        4421         985
        5679 Adjacent_nodes:        5733        5732        5680         784
        4480        4481
        5680 Adjacent_nodes:        5736        4510        4480         784
        5679
        5681 Adjacent_nodes:        4485         977        4422        4482
        5682 Adjacent_nodes:        4482        4422         980        4483
        5683 Adjacent_nodes:        4511        4482        4483         782
        5684 Adjacent_nodes:        4512        4484        4485         780
        5685 Adjacent_nodes:        4484        4423         977        4485
        5686 Adjacent_nodes:        4513        4486        4487         787
        5687 Adjacent_nodes:         749         942        1147         943
        5688 Adjacent_nodes:        5744        5689         747        5585
         942
        5689 Adjacent_nodes:        5690         940        5585        1150
         747        5688
        5690 Adjacent_nodes:        5745        4524         940         747
        5689
        5691 Adjacent_nodes:        4441        4503         895        4443
        5692 Adjacent_nodes:        4442        4504         897        4445
        5693 Adjacent_nodes:        5766        5765         899        4505
        5694
        5694 Adjacent_nodes:        4444        5693        4505         899
        4447
        5695 Adjacent_nodes:        5606        5696         899        4449
        5608
        5696 Adjacent_nodes:        5606        5695        4446        5602
        5612        4449
        5697 Adjacent_nodes:        5777         903        4451        4506
        5698 Adjacent_nodes:        4539        4506         901        5607
        5699 Adjacent_nodes:        4454        4509         910        4456
        5700 Adjacent_nodes:        5789        5788         910        5701
        5620         912
        5701 Adjacent_nodes:        5618        5702        5700         910
        4459        5620
        5702 Adjacent_nodes:        5618        5701        4459        1113
        4457
        5703 Adjacent_nodes:        5795        5794         912        5704
        5624         914
        5704 Adjacent_nodes:        5621        5705        5703         912
        4461        5624
        5705 Adjacent_nodes:        5621        5704        4458        5619
        5622        4461
        5706 Adjacent_nodes:        5801        5800         914        5707
        5630         916
        5707 Adjacent_nodes:        5626        5708        5706         914
        4462        5630
        5708 Adjacent_nodes:        5626        5707        4460        5627
        5628        4462
        5709 Adjacent_nodes:        5807        5806         916        5710
        5636         918
        5710 Adjacent_nodes:        5632        5711        5709         916
        4465        5636
        5711 Adjacent_nodes:        5632        5710        4463        5633
        5634        4465
        5712 Adjacent_nodes:        5813        5812         918        5713
        5640         920
        5713 Adjacent_nodes:        5637        5714        5712         918
        4467        5640
